BMP_IMG_ZOOM	EQU	2
BMP_ARRAY:
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
	DC.L	$b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068, $b24068
